"0","diff_genes_row <- row.names(diffsig[diffsig$P.Value < padj & abs(diffsig$log2FC) > foldChange,])"
"0","diff_genes_row"
"1"," [1]"
"1"," ""15824"""
"1"," ""7495"" "
"1"," ""12487"""
"1"," ""16728"""
"1"," ""13387"""
"1"," ""3063"" "
"1"," ""3998"" "
"1"," ""10490"""
"1","
"
"1"," [9]"
"1"," ""13813"""
"1"," ""3194"" "
"1"," ""15725"""
"1"," ""3624"" "
"1"," ""13908"""
"1"," ""3176"" "
"1"," ""14463"""
"1"," ""11229"""
"1","
"
"1","[17]"
"1"," ""11548"""
"1"," ""2258"" "
"1"," ""2893"" "
"1"," ""6324"" "
"1"," ""16612"""
"1"," ""1533"" "
"1"," ""8720"" "
"1"," ""727""  "
"1","
"
"1","[25]"
"1"," ""11959"""
"1"," ""4028"" "
"1"," ""10480"""
"1","
"
"0","goal_gene<-diffsig[diff_genes_row,""ID""]"
"0","goal_gene_mt<-mt[goal_gene,]"
"0","row.names(goal_gene_mt)"
"1"," [1]"
"1"," ""RCVRN""   "
"1"," ""GNGT1""   "
"1"," ""WIF1""    "
"1"," ""PDE6G""   "
"1"," ""NRL""     "
"1","
"
"1"," [6]"
"1"," ""IGFBP5""  "
"1"," ""RHO""     "
"1"," ""ROM1""    "
"1"," ""CALM1""   "
"1"," ""SAG""     "
"1","
"
"1","[11]"
"1"," ""AIPL1""   "
"1"," ""GNAT1""   "
"1"," ""HSP90AA1"""
"1"," ""PTMA""    "
"1"," ""CRABP1""  "
"1","
"
"1","[16]"
"1"," ""VIM""     "
"1"," ""RGR""     "
"1"," ""RTN4""    "
"1"," ""FRZB""    "
"1"," ""HSPA1A""  "
"1","
"
"1","[21]"
"1"," ""H3F3B""   "
"1"," ""GLUL""    "
"1"," ""CLU""     "
"1"," ""JUN""     "
"1"," ""GAPDH""   "
"1","
"
"1","[26]"
"1"," ""TF""      "
"1"," ""FTH1""    "
"1","
"
