"0","if (!requireNamespace(""BiocManager"", quietly = TRUE)) {"
"0","  renv::install(""BiocManager"")  "
"0","}"
"0","renv::install(""limma"", repos = BiocManager::repositories())"
"1","# Downloading packages ----------------------------------------------
"
"1","- Downloading limma from BioCsoft ...           "
"1","OK [2.7 Mb in 22s]
"
"1","Successfully downloaded 1 package in 23 seconds.
"
"1","
"
"1","The following package(s) will be installed:
"
"1","- limma [3.66.0]
"
"1","These packages will be installed into ""D:/MMM/renv/library/windows/R-4.5/x86_64-w64-mingw32"".
"
"1","
"
"0","y"
"1","
"
"1","# Installing packages -----------------------------------------------
"
"1","- Installing limma ...                          "
"1","OK [built from source and cached in 21s]
"
"1","Successfully installed 1 package in 21 seconds.
"
